# paired reference: 0371ab4b (0323272a60895f56aad82cb767fb5c413807adcf7c9fb0578b1b1c5807c7f29d4c>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13@95839ad0-b588-0b1d-8475-45fba6ae993c,0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1@dc5330cf-5d85-0b70-88e9-e4ab169d17fd) via skysocks-client-ref@127.0.0.1:1081 — one reference row of the same cell immediately before every mux row
# row	cell	ref_MBps	mux_MBps	ratio	ref_ok	mux_ok	ref_legs
1	10down	4.62	5.29	1.145	1	1	1
2	10down	1.20	4.76	3.967	1	1	1
3	10up	7.18	4.62	0.643	1	1	1
4	10up	7.46	4.67	0.626	1	1	1
5	10up	7.30	0.00	-	1	0	1
6	50down	3.22	7.43	2.307	1	1	1
7	50down	4.26	1.89	0.444	1	1	1
8	50up	10.11	8.86	0.876	1	1	1
9	50up	10.57	8.69	0.822	1	1	1
10	50up	10.55	8.94	0.847	1	1	1
