# paired reference: 0371ab4b (0323272a60895f56aad82cb767fb5c413807adcf7c9fb0578b1b1c5807c7f29d4c>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13@95839ad0-b588-0b1d-8475-45fba6ae993c,0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1@dc5330cf-5d85-0b70-88e9-e4ab169d17fd) via skysocks-client-ref@127.0.0.1:1081 — one reference row of the same cell immediately before every mux row
# row	cell	ref_MBps	mux_MBps	ratio	ref_ok	mux_ok	ref_legs
1	10down	5.15	4.41	0.856	1	1	1
2	10down	5.79	3.67	0.634	1	1	1
3	10down	5.90	3.28	0.556	1	1	1
4	10up	6.81	7.25	1.065	1	1	1
5	10up	6.15	2.18	0.354	1	1	1
6	10up	7.21	4.01	0.556	1	1	1
7	50down	7.89	8.62	1.093	1	1	1
8	50down	8.42	9.72	1.154	1	1	1
9	50down	8.14	7.21	0.886	1	1	1
10	50up	8.71	7.88	0.905	1	1	1
11	50up	9.79	8.51	0.869	1	1	1
12	50up	9.52	8.56	0.899	1	1	1
