# paired reference: 0371ab4b (0323272a60895f56aad82cb767fb5c413807adcf7c9fb0578b1b1c5807c7f29d4c>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13@95839ad0-b588-0b1d-8475-45fba6ae993c,0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1@dc5330cf-5d85-0b70-88e9-e4ab169d17fd) via skysocks-client-ref@127.0.0.1:1081 — one reference row of the same cell immediately before every mux row
# row	cell	ref_MBps	mux_MBps	ratio	ref_ok	mux_ok	ref_legs
1	10down	3.44	4.63	1.346	1	1	1
2	10down	3.80	5.03	1.324	1	1	1
3	10up	6.49	4.63	0.713	1	1	1
4	10up	7.16	4.59	0.641	1	1	1
5	10up	7.22	4.58	0.634	1	1	1
6	50down	4.46	4.33	0.971	1	1	1
7	50down	5.14	5.71	1.111	1	1	1
8	50up	10.13	8.81	0.870	1	1	1
9	50up	10.26	7.87	0.767	1	1	1
10	50up	9.02	2.82	0.313	1	1	1
