# mux-legs-2 — per-row leg shares, forward = client->exit, reverse = exit->client
# note	sent_delta was not a number on 1 carrier line(s); those legs read 0 forward
# note	recv_delta was not a number on 1 carrier line(s); those legs read 0 reverse
# note	the exit snapshots only set start and end, so exit_standby/exit_retx/exit_ack are the set-end values repeated on every row, not per-row deltas
# note	carrier.tsv counts a TRANSPORT, not a route group: a transport another group or app also rides counts that traffic here too
# note	latency_ms is the end-of-set legs.json snapshot, not the latency measured on the row
# note	rev_bytes/rev_share on 16 row(s) are the local recv_delta (rev_basis local-recv): the exit's sent_bytes needs a per-row EXIT_SNAP run against an exit that reports the per-leg byte counters, and either the snapshots or the counters were absent
# row	label	dir	size	leg	rg	role	scope	hops	carrier	latency_ms	remote_pk	fwd_bytes	rev_bytes	fwd_share	rev_share	rev_basis	exit_tp	exit_standby	exit_retx	exit_ack_ms	exit_sent_bytes	exit_recv_bytes
10	mux-legs-2-t2	down	50000000	f1012467	49227	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.727194	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	1	11692919	0.0%	23.1%	local-recv	57c570d9	no	79	373.95	37220558	153810565
11	mux-legs-2-t3	down	50000000	f1012467	49227	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.727194	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	146	525121	100.0%	100.0%	local-recv	57c570d9	no	79	373.95	37220558	153810565
12	mux-legs-2-t4	down	50000000	f1012467	49227	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.727194	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	261	9	100.0%	100.0%	local-recv	57c570d9	no	79	373.95	37220558	153810565
13	mux-legs-2-t5	down	50000000	f1012467	49227	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.727194	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	225	597478	100.0%	100.0%	local-recv	57c570d9	no	79	373.95	37220558	153810565
14	mux-legs-2-t1	up	50000000	f1012467	49227	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.727194	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	50125187	598473	100.0%	100.0%	local-recv	57c570d9	no	79	373.95	37220558	153810565
15	mux-legs-2-t2	up	50000000	f1012467	49227	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.727194	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	50095011	1069	100.0%	100.0%	local-recv	57c570d9	no	79	373.95	37220558	153810565
16	mux-legs-2-t3	up	50000000	f1012467	49227	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.727194	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	50092092	1065	100.0%	100.0%	local-recv	57c570d9	no	79	373.95	37220558	153810565
#
# verdicts
# row	label	dir	size	forward_on	forward_kind	forward_share	forward	reverse_fanout	reverse_max_share	reverse	flip
1	mux-legs-2-t1	down	10000000	95839ad0	lowest-latency	100.0%	PASS	2	53.4%	INFO	-
2	mux-legs-2-t2	down	10000000	95839ad0	lowest-latency	99.3%	PASS	2	53.7%	INFO	same
3	mux-legs-2-t3	down	10000000	95839ad0	lowest-latency	99.9%	PASS	2	80.1%	INFO	same
4	mux-legs-2-t4	down	10000000	95839ad0	lowest-latency	100.0%	PASS	2	87.5%	INFO	same
5	mux-legs-2-t5	down	10000000	95839ad0	lowest-latency	100.0%	PASS	2	71.5%	INFO	same
6	mux-legs-2-t1	up	10000000	95839ad0	lowest-latency	75.9%	INFO	2	50.0%	INFO	same
7	mux-legs-2-t2	up	10000000	95839ad0	lowest-latency	94.3%	PASS	1	96.6%	INFO	same
8	mux-legs-2-t3	up	10000000	95839ad0	lowest-latency	95.8%	PASS	1	96.9%	INFO	same
9	mux-legs-2-t1	down	50000000	95839ad0	lowest-latency	98.4%	PASS	2	82.8%	PASS	same
10	mux-legs-2-t2	down	50000000	95839ad0	lowest-latency	100.0%	PASS	2	76.9%	PASS	same
11	mux-legs-2-t3	down	50000000	f1012467	lowest-latency	100.0%	PASS	1	100.0%	FAIL	flip:95839ad0->f1012467
12	mux-legs-2-t4	down	50000000	f1012467	lowest-latency	100.0%	PASS	1	100.0%	FAIL	same
13	mux-legs-2-t5	down	50000000	f1012467	lowest-latency	100.0%	PASS	1	100.0%	FAIL	same
14	mux-legs-2-t1	up	50000000	f1012467	lowest-latency	100.0%	PASS	1	100.0%	INFO	same
15	mux-legs-2-t2	up	50000000	f1012467	lowest-latency	100.0%	PASS	1	100.0%	INFO	same
16	mux-legs-2-t3	up	50000000	f1012467	lowest-latency	100.0%	PASS	1	100.0%	INFO	same
# flip	1 change(s) of the dominant forward leg at row(s) 11
